"PID","Ethnicity","Sex.1m","Age","height","weight"
"AABWV",2,"1",20,165.3,62.95
"AAMUT",2,"2",30,155.2,50.65
"AAF29",2,"2",17,146.1,42.1
"AAB2J",2,"2",4,96.2,13.95
"AAD9M",2,"2",14,149.2,49.8
"AAHTR",2,"2",40,148.6,44.7
"AADUG",2,"1",39,159.3,60.3
"AAEAN",2,"1",18,164.4,63.35
"AABX8",2,"1",17,160.1,48.85
"AAHTD",2,"1",10,123.6,24.8
"AACDH",2,"2",14,144.3,42.5
"AAM66",2,"1",6,101.3,15.85
"AAMHD",2,"1",43,168.5,66.8
"AAM2H",2,"2",39,155.4,57.1
"AAJHP",2,"2",15,156.2,55.9
"AAEGT",2,"1",6,115.9,21.95
"AANUF",2,"1",5,105.6,18.1
"AAADX",2,"1",1,NA,NA
"AAMY9",2,"2",22,156,57.45
"AAN3C",2,"2",24,160,53.35
"AAECF",2,"1",31,160,58.35
"AAJTF",2,"2",15,151.8,52.95
"AAKBD",2,"1",5,98,14.85
"AAJBK",2,"1",8,122.9,23.65
"AAFPH",2,"2",6,110,18.6
"AAFWQ",2,"2",4,94,13.8
"AADR3",2,"2",2,66,8.65
"AAH7W",2,"1",2,86,11.45
"AAKM4",2,"2",29,146,49.65
"AAE8V",2,"2",42,144,48
"AAF6A",2,"1",28,162,65
"AAHT9",2,"1",50,165.1,61.95
"AABWJ",2,"1",11,131.1,27.75
"AANYB",2,"1",11,122.2,23.85
"AAEV9",2,"2",7,103,15.7
"AAA9E",2,"2",6,104.1,16.55
"AAMV4",2,"1",20,164.1,76.3
"AAKTZ",2,"1",19,156.4,53.5
"AAMAH",2,"1",16,158.2,53.9
"AAMW2",2,"2",18,148.3,45.15
"AAA37",2,"2",31,147,46.7
"AAEJ8",2,"1",29,167.5,61.1
"AAGDP",2,"2",12,138.5,29.9
"AABFW",2,"2",32,151.6,44.85
"AANUZ",2,"1",35,166.3,75.6
"AAJN7",2,"2",11,128.4,27.1
"AAAVF",2,"2",8,116.3,22.4
"AAFQ9",2,"1",15,173,65
"AAMQR",2,"2",20,146.7,48.15
"AAAQY",2,"1",26,158,56.95
"AADK7",2,"2",20,146.9,47.6
"AAFYC",2,"2",47,146.1,46.95
"AAG78",2,"1",2,82,10.95
"AADAC",2,"2",28,150.7,53.5
"AAE3N",2,"2",2,70.7,8.55
"AAEE2",2,"2",6,103.1,16.8
"AAMYQ",2,"2",8,117.1,21.9
"AABNZ",2,"2",12,142.9,38.75
"AAA3B",2,"1",25,160.2,63
"AAM8U",2,"2",30,147.9,51.4
"AAFAY",2,"2",28,153.6,55.5
"AAEF7",2,"1",55,156.6,53.55
"AAB8B",2,"2",58,151.1,49.15
"AAAV4",2,"1",37,156.5,49.45
"AAHQR",2,"2",11,135.6,31.9
"AAGUH",2,"1",8,119,23
"AANF3",2,"1",3,83.9,11.6
"AAG4X",2,"1",12,140.6,34.4
"AAAZM",2,"2",5,98,14.5
"AAB4K",2,"2",4,82.5,8.4
"AAFNM",2,"2",4,95.2,13.2
"AAAAW",2,"1",8,125.6,27.5
"AAFAF",2,"1",6,108.8,18.65
"AAC83",2,"2",10,131.2,27.85
"AAMWT",2,"1",2,82.9,11.4
"AAJDK",2,"1",15,153.5,46.85
"AAB4V",2,"2",12,149.6,51.3
"AAFNT",2,"1",48,152.5,48.1
"AAH34",2,"2",38,153.4,63.85
"AAFGQ",2,"2",30,153.4,52
"AAM34",2,"2",8,117.8,21.4
"AAJCD",2,"2",5,100.5,15.35
"AAERQ",2,"1",37,168.2,57.35
"AABKX",2,"1",35,161.5,53.45
"AACY6",2,"1",38,160.6,58.8
"AAK2W",2,"1",12,131.3,28.4
"AAE8E",2,"1",8,122.4,24.45
"AANNQ",2,"1",13,139.8,34.85
"AAH4E",2,"2",9,117.7,23
"AAJVV",2,"2",13,143.8,44.2
"AAB2A",2,"2",8,122.5,23.95
"AAKV3",2,"2",10,122,22.7
"AAMYY",2,"1",15,156.2,55.6
"AAGXC",2,"1",36,153.8,54.9
"AAFX2",2,"2",36,152.2,48.6
"AACEH",2,"1",8,112,20.2
"AAAAV",2,"1",6,107.4,18.7
"AAK74",2,"1",3,92.9,15.2
"AANT2",2,"1",15,157.5,48.67
"AAAHQ",2,"1",21,167.7,75
"AAMV8",2,"1",25,160.6,56.85
"AADKB",2,"1",45,161.1,62.5
"AAB46",2,"2",44,151.9,48.05
"AAN6F",2,"1",9,127.5,27.45
"AAFFW",2,"2",20,157,54.65
"AAE7H",2,"1",4,95.3,14.35
"AAF4P",2,"2",2,85.7,11.7
"AAKUJ",2,"1",38,160.5,62.15
"AAAWC",2,"2",11,141.5,36.8
"AAGHT",2,"2",33,148.5,67.8
"AAH2P",2,"2",9,120,22.15
"AAHPT",2,"1",11,135.6,28.3
"AAHRG",2,"1",6,105.1,17.15
"AAFKW",2,"2",47,139,33.2
"AAM8P",2,"1",54,164.6,59.95
"AAETX",2,"1",16,162.2,55.95
"AAKVC",2,"2",26,157.2,51.4
"AAJTX",2,"2",5,99.2,15.05
"AAGAJ",2,"2",43,146,49.35
"AAK6B",2,"2",13,143.6,39.05
"AAFH4",2,"2",5,100.9,15.35
"AAACX",2,"2",7,106.8,19.95
"AAJGC",2,"1",25,171.6,66.75
"AAJCN",2,"1",22,161.7,56.15
"AACDJ",2,"1",59,158,53.75
"AAHJJ",2,"1",19,164.5,57.65
"AAGDG",2,"2",56,145.5,41.3
"AAD2W",2,"2",20,158.9,57.85
"AAHFU",2,"1",7,114,22.2
"AAKMB",2,"2",5,105,16.4
"AAH9Z",2,"1",4,97.2,14.65
"AAN3W",2,"2",41,150.1,50.3
"AABP8",2,"2",11,134.9,29.9
"AAEM3",2,"2",1,74.9,9.1
"AAMQH",2,"1",12,132.8,30.3
"AAKB2",2,"1",41,161.9,59.3
"AAJT4",2,"1",10,121.6,22.65
"AAM2X",2,"1",6,110.3,18.7
"AANFV",2,"1",3,93.5,13.85
"AAG4A",2,"2",9,120.5,20.35
"AAAKV",2,"1",8,121,24.5
"AAD24",2,"2",18,149.5,59.4
"AADDW",2,"1",35,165.5,54.5
"AABKH",2,"2",18,150,59.15
"AAARD",2,"2",31,146.7,47
"AAEE4",2,"1",30,159.2,55.45
"AAD27",2,"1",4,92.9,12.75
"AAB8X",2,"2",35,147.4,45.85
"AAG94",2,"1",1,77.7,11.25
"AAEQ2",2,"2",6,106.5,18.65
"AAMZY",2,"2",7,106.6,17.15
"AAHMC",2,"1",8,110.8,20.4
"AADYF",2,"2",1,73.1,8.5
"AACGJ",2,"2",56,152.7,52.05
"AABJV",2,"2",23,148.7,45.25
"AANFX",2,"2",21,156.6,48.7
"AAEHW",2,"2",36,152.5,49.75
"AAGKE",2,"1",57,154,51.1
"AAJG2",2,"2",5,97.6,15
"AAK22",2,"2",2,90.2,13.25
"AAGPP",2,"2",30,148.5,49.05
"AAADV",2,"2",11,134.6,27.15
"AAMFG",2,"1",73,156.5,49.85
"AANXY",2,"1",17,157.8,53.95
"AAEJU",2,"2",19,150.4,59.4
"AABBW",2,"2",64,143.9,36.1
"AAAUE",2,"1",6,109.2,19.1
"AAKGM",2,"1",2,78.6,10.05
"AAKJ9",2,"2",28,147.7,45.2
"AAHMD",2,"2",58,153.6,45.3
"AABRG",2,"2",35,153,49.8
"AAN28",2,"2",22,147,42.65
"AAJF9",2,"2",43,145,48.6
"AANGZ",2,"1",3,80.5,10.95
"AAH3R",2,"1",2,78.6,10.3
"AACYV",2,"1",14,154,47.8
"AAHGR",2,"1",16,166.6,70.5
"AADEK",2,"2",4,83.4,11.3
"AAD4H",2,"1",43,155,49.55
"AAHCA",2,"2",48,148.7,58.15
"AAJN6",2,"2",68,136.2,35.2
"AADBR",2,"2",23,149.6,55.45
"AAJ76",2,"1",20,173.8,68.65
"AADCK",2,"1",3,92.1,13.2
"AAJ2E",2,"2",7,109.5,19
"AANK6",2,"2",7,114.3,19.85
"AAJVT",2,"1",12,141.1,33.3
"AADM6",2,"1",3,94.3,14.6
"AAEVD",2,"2",2,84.8,11.45
"AAHQF",2,"2",16,155,55.25
"AADAZ",2,"2",28,145.7,46.35
"AAC93",2,"1",24,161.1,78.6
"AAKKY",2,"2",23,147.6,53.25
"AADPQ",2,"2",50,148.1,73.05
"AAMG6",2,"1",60,152.4,75.1
"AAC3F",2,"2",23,144.5,55.85
"AAA6Y",2,"1",2,70.9,9.9
"AAHDT",2,"1",41,155.9,55.85
"AAC67",2,"1",33,173,54.5
"AANQ7",2,"2",39,150.4,49.75
"AAMF2",2,"2",58,149.9,33.9
"AANCY",2,"1",68,157.5,53.3
"AAN37",2,"2",25,156.9,60.5
"AABW9",2,"1",30,165,55.3
"AAEAC",2,"1",38,161.3,60.75
"AADHH",2,"2",34,150.9,45.5
"AAJAD",2,"2",19,147.5,45.55
"AAEFG",2,"1",3,90.5,12.85
"AAFCR",2,"1",1,72.5,8.75
"AAEP7",2,"2",43,153,51
"AAB3G",2,"1",22,161.2,61.2
"AAFWD",2,"2",20,150.2,49.75
"AAKFB",2,"1",41,152.2,57.55
"AAETT",2,"2",29,150.5,71.25
"AACX4",2,"2",11,139.1,39.4
"AAFCC",2,"1",8,122,25.7
"AACDN",2,"2",27,148.2,59.35
"AAGX9",2,"2",2,84.3,11.3
"AAHAQ",2,"1",28,157.7,55.25
"AAE9V",2,"2",43,152.9,49.05
"AAGAB",2,"1",48,159.1,59.6
"AACRZ",2,"1",20,169.2,70.3
"AAM67",2,"1",16,160,56.7
"AAMAE",2,"2",23,149.5,51.6
"AAM8B",2,"2",20,146.6,46.05
"AANAJ",2,"1",39,156.8,57.6
"AAKE8",2,"1",32,164.5,54.25
"AANCV",2,"1",33,156.5,55.7
"AACRF",2,"2",30,148.1,46.4
"AAKT6",2,"2",38,152.3,48.55
"AAETM",2,"2",26,152.9,55.9
"AANEF",2,"2",2,75.5,10.5
"AANMV",2,NA,2,82.1,10.15
"AACA2",2,"1",3,93.5,13.5
"AAGGT",2,"1",2,85,12.35
"AABRV",2,"1",73,149,55.4
"AABE3",2,"1",43,156.3,58.55
"AAEN9",2,"1",19,158.1,65.8
"AANW7",2,"2",18,150.6,49.15
"AAAYD",2,"2",43,151.2,59.75
"AAH2E",2,"2",2,79.9,9.95
"AABGX",2,"1",37,149.3,51
"AAC36",2,"2",33,150,55.8
"AAMUK",2,"2",20,153.8,54.5
"AAEY3",2,"1",40,158.9,65.5
"AAD7Z",2,"2",31,146.4,46.5
"AAD8X",2,"2",53,149.7,53.7
"AAC9U",2,"1",26,156.1,51.4
"AAA7G",2,"2",27,143.3,49.3
"AADJ2",2,"1",47,151.3,51.45
"AAMQX",2,"2",7,110.1,20.3
"AAEEU",2,"1",20,157.5,54.8
"AAGNH",2,"2",43,150.3,44.95
"AADCX",2,"2",18,154.9,60.7
"AAFNG",2,"2",34,151.5,57.2
"AAD8H",2,"2",9,125.6,27.9
"AAFWB",2,"2",11,136.4,33.7
"AAEG6",2,"2",4,95.5,15.5
"AANFU",2,"1",43,161,61.15
"AAGAV",2,"2",25,147.5,47.3
"AAJKN",2,"2",70,139,47.15
"AAFU2",2,"1",12,138,34.5
"AAAZG",2,"1",5,100.5,16.5
"AAKAA",2,"1",10,126.6,28.25
"AAE3E",2,"2",10,120.2,24.3
"AAGP3",2,"2",11,135,34.25
"AAN6Q",2,"1",9,126.1,26.5
"AANHJ",2,"2",7,112,21.45
"AAD8Q",2,"2",7,112,19.05
"AADHC",2,"1",71,153.3,61.9
"AAN4P",2,"1",18,155.3,51.6
"AAA8M",2,"1",46,165.4,58.05
"AAMEZ",2,"1",30,162.5,62.9
"AAFN6",2,"2",20,146.7,45.4
"AABHH",2,"2",45,144.8,41.3
"AAD32",2,"1",6,106.9,18
"AAHBG",2,"1",68,156.2,46.75
"AAFX9",2,"2",68,143.5,40.2
"AAJJ2",2,"1",28,166.5,63.1
"AAGU2",2,"1",50,154.4,61.85
"AANYF",2,"2",53,132.5,38.15
"AAFJ3",2,"2",28,146.2,49.75
"AANX2",2,"1",12,135.5,30.8
"AAHYR",2,"1",13,142.4,39.45
"AAKVK",2,"1",8,116.5,20.6
"AAM6F",2,"1",3,127,25.3
"AADFA",2,"1",5,101.5,15.85
"AAGZB",2,"1",3,92.9,13.65
"AAKU9",2,"2",2,75.1,9.85
"AAJ6B",2,"1",12,131.6,29.6
"AAEA9",2,"1",10,126.1,27.4
"AAE9G",2,"1",13,139.8,37
"AAFDX",2,"1",11,126.6,26.3
"AAFKU",2,"1",8,120.5,23.85
"AAHUE",2,"2",25,153.1,48.55
"AAF47",2,"1",30,165.1,65.3
"AAMJX",2,"2",11,145.6,37.45
"AAA3W",2,"1",1,81.8,NA
"AAJBP",2,"1",4,107.3,19.45
"AAAZW",2,"2",8,122.2,25.3
"AANVX",2,"1",31,150.8,49.65
"AAJ4U",2,"2",40,143.4,55.95
"AAJT6",2,"1",12,149.3,45.8
"AAHTY",2,"1",7,110,22.7
"AAFKC",2,"1",3,90,14.1
"AAFAC",2,"2",3,89.9,12.85
"AAF79",2,"1",48,162.9,60.85
"AAAEQ",2,"2",8,116.2,23.15
"AABGE",2,"2",23,147.5,51.05
"AAGPX",2,"2",5,99.5,15.55
"AAMWH",2,"1",4,98.7,15.9
"AACWR",2,"1",5,99.1,15.5
"AACTW",2,"2",4,99.4,15.05
"AAN32",2,"1",5,98.1,14.9
"AAD3X",2,"1",3,88.4,12.6
"AAK69",2,"2",3,90.1,13.15
"AANRB",2,"2",4,96.8,15.8
"AAFWX",2,"1",5,99.4,15.9
"AADFA",2,"1",5,97.2,15
"AAE7T",2,"2",5,101.3,16
"AAMMD",2,"2",29,154,59.05
"AACPX",2,"1",17,158.4,50.8
"AADFH",2,"2",7,109.6,18.95
"AAKBQ",2,"1",7,107.8,17.95
"AAGQE",2,"1",6,104.9,16.65
"AAJ2E",2,"2",7,109.6,18.9
"AACBC",2,"2",7,112.4,20.25
"AAFMR",2,"2",7,113,19.2
"AAHRV",2,"2",6,105.8,17.9
"AABJJ",2,"2",8,118,21.55
"AAEVP",2,"2",8,115.7,20.3
"AANK6",2,"2",7,114.8,20.35
"AAFWB",2,"2",11,125,23.3
"AAJ6V",2,"2",11,135.2,36.35
"AACNJ",2,"2",11,134.5,27.1
"AAF33",2,"2",10,124.2,25.55
"AAHMX",2,"2",11,143.2,41.55
"AAJAG",2,"1",7,120.1,23.55
"AAHTH",2,"2",13,131.7,30.9
"AAJNY",2,"1",11,132.3,27.05
"AANFR",2,"1",12,154.5,43.65
"AAEUV",2,"2",13,146.8,41.5
"AAMDX",2,"1",12,153.5,42.75
"AAJAE",2,"2",10,132.7,30.75
"AAAPC",2,"1",13,157.7,53.15
"AAMTM",2,"2",11,136.7,33.55
"AAGZW",2,"1",12,151,42.35
"AAHKX",2,"2",15,155.8,55.65
"AANKW",2,"2",13,153.2,45.3
"AAK3D",2,"2",12,142.3,37.85
"AADKW",2,"2",9,122.8,24.7
"AACW9",2,"2",8,118.9,25.3
"AACZ4",2,"1",7,110.9,19.25
"AAGTG",2,"1",8,111.8,20.5
"AADVA",2,"1",8,108.7,20.15
"AAJND",2,"2",24,153.9,54.65
"AAKDE",2,"1",2,85.5,12.05
